timestamp,key_hold_time,inter_key_delay,is_backspace,mouse_speed,click_event,session_time_of_day_x,session_time_of_day_y
0.21611408275237975,0.10809289450689302,0.05,0.0,126.28277167896212,0,0.4167,0.1667
0.4152069278080398,0.1154893798044932,0.05,0.0,100.17965920353504,0,0.4167,0.1667
0.6057953497455439,0.10279612637123282,0.1,0.0,127.99116537330626,0,0.4167,0.1667
0.6723964038221711,0.08956072438275213,0.05,0.0,93.87303574939868,0,0.4167,0.1667
0.7603382675720625,0.1265047717437106,0.1,0.0,107.8917949545816,0,0.4167,0.1667
0.9544763829752902,0.1201219754657651,0.05,0.0,95.96442534185474,0,0.4167,0.1667
1.0972216508747303,0.11823899381336532,0.05,0.0,129.55965119295251,0,0.4167,0.1667
1.1834140425422008,0.10457729363174001,0.2,0.0,100.42126793277413,0,0.4167,0.1667
1.426199488260299,0.08076501415207513,0.2,0.0,127.4243730421039,0,0.4167,0.1667
1.5727729718968861,0.08180450034221458,0.05,0.0,62.89663373236827,0,0.4167,0.1667
1.742811481644057,0.09003810038648077,0.05,0.0,114.86882389437885,0,0.4167,0.1667
1.7942341495995835,0.08350492280743577,0.2,0.0,112.8045133983263,0,0.4167,0.1667
1.8791972517656654,0.10579806356327504,0.1,0.0,142.8443045684794,0,0.4167,0.1667
2.0831011750256407,0.14244462177853606,0.05,0.0,121.18722582984995,0,0.4167,0.1667
2.3194747326386684,0.09058552671285353,0.2,0.0,92.17483833394704,0,0.4167,0.1667
2.40024373035346,0.12087130953813781,0.05,0.0,141.76474645448187,0,0.4167,0.1667
2.577840020184418,0.12818922271370603,0.1,0.0,123.5387385463947,0,0.4167,0.1667
2.783782906337962,0.14123655435499272,0.05,0.0,59.79647516738745,0,0.4167,0.1667
2.925860261387199,0.13928564225549833,0.1,0.0,99.43938862416798,0,0.4167,0.1667
3.0429799785325145,0.1360148777880452,0.2,0.0,53.59894975115961,0,0.4167,0.1667
3.232726942622616,0.09757957217926634,0.2,0.0,100.47538885293041,0,0.4167,0.1667
